R_DEF: Internal format may change without notice
local
color splashscreen_background
drawable assets_gif_confetti
drawable assets_gif_warning
drawable assets_gif_wk
drawable assets_icons_phone
drawable assets_images_a
drawable assets_images_aa
drawable assets_images_adduser
drawable assets_images_admin
drawable assets_images_apple
drawable assets_images_breath
drawable assets_images_calendar
drawable assets_images_check
drawable assets_images_clinical
drawable assets_images_clock
drawable assets_images_congratulation
drawable assets_images_cookedveggie
drawable assets_images_cross
drawable assets_images_dailysleep
drawable assets_images_dailyupload
drawable assets_images_dc
drawable assets_images_dietarychangesimage
drawable assets_images_dietaryplateone
drawable assets_images_disclaimer
drawable assets_images_doctorvid
drawable assets_images_eggplate
drawable assets_images_excel
drawable assets_images_exer
drawable assets_images_exercise
drawable assets_images_feedback
drawable assets_images_fishplate
drawable assets_images_foodimg
drawable assets_images_fruits
drawable assets_images_grains
drawable assets_images_grapes
drawable assets_images_greens
drawable assets_images_guava
drawable assets_images_heartpro
drawable assets_images_hydrated
drawable assets_images_innercircle
drawable assets_images_insightsexercise
drawable assets_images_lifestylecoverimge
drawable assets_images_login
drawable assets_images_logs
drawable assets_images_metabolic
drawable assets_images_milk
drawable assets_images_modal1
drawable assets_images_musk
drawable assets_images_myfoodplate
drawable assets_images_nosmokeimg
drawable assets_images_notv
drawable assets_images_nv
drawable assets_images_oil
drawable assets_images_operation
drawable assets_images_orange
drawable assets_images_patientcover
drawable assets_images_pill
drawable assets_images_popupdash
drawable assets_images_profilecvr
drawable assets_images_proteins
drawable assets_images_s
drawable assets_images_salad
drawable assets_images_salt
drawable assets_images_sleep
drawable assets_images_sleeping
drawable assets_images_sprouts
drawable assets_images_syrup
drawable assets_images_tablet
drawable assets_images_tile1
drawable assets_images_tile2
drawable assets_images_tile3
drawable assets_images_tile4
drawable assets_images_tumbler
drawable assets_images_veg
drawable assets_images_vegetables
drawable assets_images_video1
drawable assets_images_video2
drawable assets_images_vvv
drawable assets_images_w
drawable assets_images_walkingman
drawable assets_images_warningbg
drawable assets_images_watercup
drawable assets_images_waterdrop
drawable assets_images_waterglass
drawable assets_images_watermelon
drawable assets_images_yoga
drawable assets_images_yogaboth
drawable assets_images_yogaimg
drawable assets_images_yogathumbnail
drawable ic_launcher_background
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_backicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_backiconmask
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_clearicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_closeicon
drawable node_modules_reactnavigation_elements_lib_commonjs_assets_searchicon
drawable rn_edit_text_material
drawable splashscreen_logo
integer react_native_dev_server_port
mipmap ic_launcher
mipmap ic_launcher_round
raw assets_sounds_breathing
raw assets_sounds_waterdrops
raw assets_videos_logovid
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_antdesign
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_entypo
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_evilicons
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_feather
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome5_brands
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome5_regular
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome5_solid
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome6_brands
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome6_regular
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontawesome6_solid
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_fontisto
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_foundation
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_ionicons
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_materialcommunityicons
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_materialicons
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_octicons
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_simplelineicons
raw node_modules_expo_vectoricons_build_vendor_reactnativevectoricons_fonts_zocial
string app_name
style AppTheme
style ResetEditText
style Theme.App.SplashScreen
